Info 0    [18:16:11.904] Starting TS Server
Info 10442[19:34:46.532] Elapsed:: 0.40800200030207634ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Directors.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 10443[19:34:46.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10444[19:34:46.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1086 structureChanged: false structureIsReused:: Completely Elapsed: 33.285459998995066ms
Info 10445[19:34:46.704] Different program with same set of files
Info 10446[19:34:46.912] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/acd450a7b4308d17b73ee42cdcad2a4c.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10447[19:34:46.913] Elapsed:: 0.24775800108909607ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/acd450a7b4308d17b73ee42cdcad2a4c.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 10448[19:34:46.913] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/acd450a7b4308d17b73ee42cdcad2a4c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 10449[19:34:46.913] Elapsed:: 0.019586000591516495ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/acd450a7b4308d17b73ee42cdcad2a4c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 10450[19:34:46.913] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/acd450a7b4308d17b73ee42cdcad2a4c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 10451[19:34:46.913] Elapsed:: 0.00847400352358818ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/acd450a7b4308d17b73ee42cdcad2a4c.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 10452[19:35:15.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10453[19:35:15.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1087 structureChanged: false structureIsReused:: Completely Elapsed: 39.02435699850321ms
Info 10454[19:35:15.995] Different program with same set of files
Info 10455[19:35:15.995] getCompletionData: Get current token: 0.007370002567768097
Info 10456[19:35:15.995] getCompletionData: Is inside comment: 0.0016750022768974304
Info 10457[19:35:15.996] getCompletionData: Get previous token: 0.03583299741148949
Info 10458[19:35:15.996] getCompletionsAtPosition: isCompletionListBlocker: 0.02533400058746338
Info 10459[19:35:16.047] getCompletionData: Semantic work: 51.556595999747515
Info 10460[19:35:16.055] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.910176999866962
Info 10461[19:35:16.097] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Directors.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 10462[19:35:16.097] Elapsed:: 0.032648999243974686ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Directors.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 10463[19:35:16.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10464[19:35:16.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1088 structureChanged: false structureIsReused:: Completely Elapsed: 45.20243699848652ms
Info 10465[19:35:16.698] Different program with same set of files
Info 10466[19:35:16.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10467[19:35:16.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1089 structureChanged: false structureIsReused:: Completely Elapsed: 69.56789399683475ms
Info 10468[19:35:16.768] Different program with same set of files
Info 10469[19:35:17.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10470[19:35:17.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1090 structureChanged: false structureIsReused:: Completely Elapsed: 36.95949399843812ms
Info 10471[19:35:17.678] Different program with same set of files
Info 10472[19:35:17.745] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10473[19:35:17.765] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1091 structureChanged: false structureIsReused:: Completely Elapsed: 20.163110997527838ms
Info 10474[19:35:17.765] Different program with same set of files
Info 10475[19:35:17.824] getCompletionData: Get current token: 0.007808998227119446
Info 10476[19:35:17.824] getCompletionData: Is inside comment: 0.002046000212430954
Info 10477[19:35:17.824] getCompletionData: Get previous token: 0.03693100064992905
Info 10478[19:35:17.824] getCompletionsAtPosition: isCompletionListBlocker: 0.0033170022070407867
Info 10479[19:35:17.826] getExportInfoMap: cache hit
Info 10480[19:35:17.838] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 10481[19:35:17.838] collectAutoImports: response is complete
Info 10482[19:35:17.838] collectAutoImports: 12.320048999041319
Info 10483[19:35:17.838] getCompletionData: Semantic work: 14.26536300033331
Info 10484[19:35:17.845] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.26103800162673
Info 10485[19:35:17.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10486[19:35:17.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1092 structureChanged: false structureIsReused:: Completely Elapsed: 23.257792998105288ms
Info 10487[19:35:17.872] Different program with same set of files
Info 10488[19:35:17.872] getCompletionData: Get current token: 0.008706998080015182
Info 10489[19:35:17.872] getCompletionData: Is inside comment: 0.0021690018475055695
Info 10490[19:35:17.872] getCompletionData: Get previous token: 0.037248000502586365
Info 10491[19:35:17.872] getCompletionsAtPosition: isCompletionListBlocker: 0.0035879984498023987
Info 10492[19:35:17.874] getExportInfoMap: cache hit
Info 10493[19:35:17.881] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 10494[19:35:17.881] collectAutoImports: response is complete
Info 10495[19:35:17.881] collectAutoImports: 6.397862002253532
Info 10496[19:35:17.881] getCompletionData: Semantic work: 8.91032799705863
Info 10497[19:35:17.927] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.569367002695799
Info 10498[19:35:17.936] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10499[19:35:17.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1093 structureChanged: false structureIsReused:: Completely Elapsed: 20.047191001474857ms
Info 10500[19:35:17.956] Different program with same set of files
Info 10501[19:35:17.956] getCompletionData: Get current token: 0.00860000029206276
Info 10502[19:35:17.956] getCompletionData: Is inside comment: 0.00202300027012825
Info 10503[19:35:17.956] getCompletionData: Get previous token: 0.050106000155210495
Info 10504[19:35:17.957] getCompletionsAtPosition: isCompletionListBlocker: 0.004124000668525696
Info 10505[19:35:17.960] getExportInfoMap: cache hit
Info 10506[19:35:17.966] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 10507[19:35:17.966] collectAutoImports: response is complete
Info 10508[19:35:17.967] collectAutoImports: 6.427081000059843
Info 10509[19:35:17.967] getCompletionData: Semantic work: 10.051513001322746
Info 10510[19:35:18.020] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.118853997439146
Info 10511[19:35:18.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10512[19:35:18.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1094 structureChanged: false structureIsReused:: Completely Elapsed: 19.390730001032352ms
Info 10513[19:35:18.042] Different program with same set of files
Info 10514[19:35:18.043] getCompletionData: Get current token: 0.008866000920534134
Info 10515[19:35:18.043] getCompletionData: Is inside comment: 0.002537000924348831
Info 10516[19:35:18.043] getCompletionData: Get previous token: 0.04006600007414818
Info 10517[19:35:18.043] getCompletionsAtPosition: isCompletionListBlocker: 0.004004999995231628
Info 10518[19:35:18.046] getExportInfoMap: cache hit
Info 10519[19:35:18.050] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 10520[19:35:18.050] collectAutoImports: response is complete
Info 10521[19:35:18.050] collectAutoImports: 3.754806999117136
Info 10522[19:35:18.050] getCompletionData: Semantic work: 6.789584998041391
Info 10523[19:35:18.099] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.274138998240232
Info 10524[19:35:18.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10525[19:35:18.144] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1095 structureChanged: false structureIsReused:: Completely Elapsed: 20.264918997883797ms
Info 10526[19:35:18.144] Different program with same set of files
Info 10527[19:35:18.145] getCompletionData: Get current token: 0.008669000118970871
Info 10528[19:35:18.145] getCompletionData: Is inside comment: 0.0017529986798763275
Info 10529[19:35:18.145] getCompletionData: Get previous token: 0.03729800134897232
Info 10530[19:35:18.145] getCompletionsAtPosition: isCompletionListBlocker: 0.003237999975681305
Info 10531[19:35:18.147] getExportInfoMap: cache hit
Info 10532[19:35:18.150] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 10533[19:35:18.150] collectAutoImports: response is complete
Info 10534[19:35:18.150] collectAutoImports: 3.4645919986069202
Info 10535[19:35:18.150] getCompletionData: Semantic work: 5.550737999379635
Info 10536[19:35:18.194] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.532409001141787
Info 10537[19:35:18.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10538[19:35:18.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1096 structureChanged: false structureIsReused:: Completely Elapsed: 34.398806001991034ms
Info 10539[19:35:18.834] Different program with same set of files
Info 10540[19:35:19.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10541[19:35:19.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1097 structureChanged: false structureIsReused:: Completely Elapsed: 34.2965449988842ms
Info 10542[19:35:19.414] Different program with same set of files
Info 10543[19:35:19.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10544[19:35:19.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1098 structureChanged: false structureIsReused:: Completely Elapsed: 23.744951996952295ms
Info 10545[19:35:19.725] Different program with same set of files
Info 10546[19:35:19.725] getCompletionData: Get current token: 0.009150002151727676
Info 10547[19:35:19.725] getCompletionData: Is inside comment: 0.0016500018537044525
Info 10548[19:35:19.725] getCompletionData: Get previous token: 0.04121599718928337
Info 10549[19:35:19.726] getCompletionsAtPosition: isCompletionListBlocker: 0.0028029978275299072
Info 10550[19:35:19.727] getCompletionData: Semantic work: 1.9516189992427826
Info 10551[19:35:19.728] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09411599859595299
Info 10552[19:35:20.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 10553[19:35:20.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1099 structureChanged: false structureIsReused:: Completely Elapsed: 41.08189100027084ms
Info 10554[19:35:20.349] Different program with same set of files
Info 10555[19:35:21.150] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Directors.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 10556[19:35:21.150] Elapsed:: 0.029357001185417175ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#Directors.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
